Version 4
SHEET 1 880 680
FLAG -1264 -256 V330
FLAG -1280 48 F330
FLAG -592 -288 0
FLAG -704 -368 Vin4
FLAG -864 -256 V349
FLAG -880 48 F349
FLAG -192 -288 0
FLAG -304 -368 Vin5
FLAG -464 -192 V392
FLAG -480 48 F392
FLAG 208 -288 0
FLAG 96 -368 Vin6
FLAG -64 -256 V440
FLAG -80 48 F440
FLAG 608 -288 0
FLAG 496 -368 Vin7
FLAG 336 -192 V494
FLAG 320 48 F494
SYMBOL Misc\\signal -1920 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 1 0 0 1)
SYMBOL res -1968 -144 M0
SYMATTR InstName R1
SYMATTR Value 6.10k
SYMBOL nmos -1936 -368 M0
SYMATTR InstName M1
SYMATTR Value Si1555DL_N
SYMBOL voltage -2288 -384 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -1920 96 M0
SYMATTR InstName R2
SYMATTR Value 6.10k
SYMBOL cap -2000 112 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -1968 -48 M0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -1504 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2 0 0 1)
SYMBOL res -1552 -144 M0
SYMATTR InstName R3
SYMATTR Value 5.41k
SYMBOL nmos -1520 -368 M0
SYMATTR InstName M2
SYMATTR Value Si1555DL_N
SYMBOL res -1504 96 M0
SYMATTR InstName R4
SYMATTR Value 5.41k
SYMBOL cap -1584 112 M0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap -1552 -48 M0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -1104 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 3 0 0 1)
SYMBOL res -1152 -144 M0
SYMATTR InstName R5
SYMATTR Value 4.82k
SYMBOL nmos -1120 -368 M0
SYMATTR InstName M3
SYMATTR Value Si1555DL_N
SYMBOL res -1104 96 M0
SYMATTR InstName R6
SYMATTR Value 4.82k
SYMBOL cap -1184 112 M0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -1152 -48 M0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -704 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 4 0 0 1)
SYMBOL res -752 -144 M0
SYMATTR InstName R7
SYMATTR Value 4.56k
SYMBOL nmos -720 -368 M0
SYMATTR InstName M4
SYMATTR Value Si1555DL_N
SYMBOL res -704 96 M0
SYMATTR InstName R8
SYMATTR Value 4.56k
SYMBOL cap -784 112 M0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap -752 -48 M0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL Misc\\signal -304 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 5 0 0 1)
SYMBOL res -352 -144 M0
SYMATTR InstName R9
SYMATTR Value 4.06k
SYMBOL nmos -320 -368 M0
SYMATTR InstName M5
SYMATTR Value Si1555DL_N
SYMBOL res -304 96 M0
SYMATTR InstName R10
SYMATTR Value 4.06k
SYMBOL cap -384 112 M0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap -352 -48 M0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL Misc\\signal 96 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 6 0 0 1)
SYMBOL res 48 -144 M0
SYMATTR InstName R11
SYMATTR Value 3.62k
SYMBOL nmos 80 -368 M0
SYMATTR InstName M6
SYMATTR Value Si1555DL_N
SYMBOL res 96 96 M0
SYMATTR InstName R12
SYMATTR Value 3.62k
SYMBOL cap 16 112 M0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL cap 48 -48 M0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL Misc\\signal 496 -288 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 7 0 0 1)
SYMBOL res 448 -144 M0
SYMATTR InstName R13
SYMATTR Value 3.22k
SYMBOL nmos 480 -368 M0
SYMATTR InstName M7
SYMATTR Value Si1555DL_N
SYMBOL res 496 96 M0
SYMATTR InstName R14
SYMATTR Value 3.22k
SYMBOL cap 416 112 M0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 448 -48 M0
SYMATTR InstName C14
SYMATTR Value 0.1µ
TEXT -2232 -176 Right 2 !.tran 10s
